
$SESSION,1,V,12-Apr-2014,12:00:15.013,ASL/16/3938*11
28-Jul-2014,08:55:45.111,��66CC 99AA D48D
28-Jul-2014,08:55:46.866,��5555 2A55 C5D4
28-Jul-2014,08:55:48.853,��66CC 99AA D88F
28-Jul-2014,08:55:53.998,��6600 0000 D283
28-Jul-2014,08:55:55.987,��66CC 99AA CBC2
28-Jul-2014,08:56:05.932,��66CC 99AA E288
28-Jul-2014,08:56:07.921,��66CC 99AA CF8A
28-Jul-2014,08:56:11.883,��66CC 99AA CF8F
28-Jul-2014,08:56:16.684,��5544 2A54 C4E5
28-Jul-2014,08:56:18.670,��9999 35C3 C8BE
28-Jul-2014,08:56:21.395,��9999 35C3 D886
28-Jul-2014,08:56:36.593,��66CC 99AA CCAF
28-Jul-2014,08:56:38.580,��66CC 99AA DE89
28-Jul-2014,08:56:52.665,��6000 0000 DD82
28-Jul-2014,08:56:54.655,��66CC 99AA D18E
28-Jul-2014,08:56:56.645,��66CC 99AA D18D
28-Jul-2014,08:56:58.635,��66CC 99AA E687
28-Jul-2014,08:57:00.626,��66CC 99AA E688
28-Jul-2014,08:57:02.617,��66CC 99AA F08C
28-Jul-2014,08:57:03.306,��66CC 99AA EC88
28-Jul-2014,08:57:04.607,��5252 5266 C5C5
28-Jul-2014,08:57:06.598,��66CC 99AA E88E
28-Jul-2014,08:57:08.589,��66CC 99AA EA8A
28-Jul-2014,08:57:10.579,��66CC 99AA E486
28-Jul-2014,08:57:12.568,��66CC 99AA CBB9
28-Jul-2014,08:59:56.749,��66CC 99AA DD89
28-Jul-2014,09:01:26.411,��5554 2A15 C3DC
28-Jul-2014,09:01:28.401,��9999 35C3 C6CC
28-Jul-2014,09:01:30.391,��9999 35C3 CBA2
28-Jul-2014,09:01:32.382,��9999 35C3 CF8B
28-Jul-2014,09:01:34.368,��9999 35C3 DD87
28-Jul-2014,09:01:42.272,��9999 35C3 DC8B
28-Jul-2014,09:01:58.572,��5555 2A55 D389
28-Jul-2014,09:02:00.561,��66CC 99AA EA8F
28-Jul-2014,09:02:39.276,��66CC 99AA EE8C
28-Jul-2014,09:02:41.275,��1250 1240 C2DC
28-Jul-2014,09:02:45.274,��5052 5266 C3D6
28-Jul-2014,09:02:57.266,��5252 5266 C5C1
28-Jul-2014,09:03:25.949,��5252 5266 C5C3
28-Jul-2014,09:03:27.934,��9999 35C3 E78A
28-Jul-2014,09:04:55.195,��9999 0000 EA93
28-Jul-2014,09:06:12.638,��5554 2A55 C7D6
28-Jul-2014,09:06:44.565,��9999 31C3 C5D6
28-Jul-2014,09:06:48.566,��5252 5266 CE8F
28-Jul-2014,09:06:50.566,��5252 5266 D189
28-Jul-2014,09:06:52.563,��5252 5266 CAA8
28-Jul-2014,09:06:54.561,��5252 5266 CE9A
28-Jul-2014,09:06:56.559,��5252 5266 CF8F
28-Jul-2014,09:06:58.558,��5252 5266 CD99
28-Jul-2014,09:07:00.557,��5252 5266 CE9A
28-Jul-2014,09:07:02.556,��4252 5266 C3D7
28-Jul-2014,09:07:04.557,��5252 5266 C4C8
28-Jul-2014,09:07:06.554,��5252 5266 C8A9
28-Jul-2014,09:07:08.552,��5252 5266 CE99
28-Jul-2014,09:07:10.551,��5252 5266 CD9C
28-Jul-2014,09:07:12.549,��5252 5266 D08A
28-Jul-2014,09:07:14.548,��5252 5266 D092
28-Jul-2014,09:07:16.547,��5252 5266 D08B
28-Jul-2014,09:07:18.546,��5252 5266 D092
28-Jul-2014,09:10:13.385,��5252 5266 CD91
28-Jul-2014,09:10:15.381,��5252 5266 DA8A
28-Jul-2014,09:12:38.806,��5000 0000 CE87
28-Jul-2014,09:12:40.803,��5252 5266 D190
28-Jul-2014,09:13:52.833,��5252 5260 D08F
28-Jul-2014,09:13:54.832,��5252 5266 D08F
28-Jul-2014,09:14:20.269,��5252 5266 D38C
28-Jul-2014,09:14:22.257,��9999 35C3 C6D7
28-Jul-2014,09:14:24.241,��9999 35C3 D88A
28-Jul-2014,09:16:07.714,��9998 0000 D189
28-Jul-2014,09:16:09.703,��9999 35C3 D192
28-Jul-2014,09:16:11.691,��9999 35C3 C9BD
28-Jul-2014,09:16:15.668,��9999 35C3 D488
28-Jul-2014,09:16:17.652,��9999 35C3 D685
28-Jul-2014,09:16:39.415,��9999 0000 DE85
28-Jul-2014,09:16:41.415,��5252 5266 C8AD
28-Jul-2014,09:16:43.414,��5252 5266 CD9D
28-Jul-2014,09:16:45.412,��5252 5266 CD91
28-Jul-2014,09:17:24.283,��5252 5264 CD95
28-Jul-2014,09:17:26.268,��9999 35C3 D385
28-Jul-2014,09:17:45.776,��9999 35C3 E188
28-Jul-2014,09:19:04.667,��5252 5266 C8BE
28-Jul-2014,09:19:36.648,��5555 2A55 C5E5
28-Jul-2014,09:19:53.942,��5252 5264 CAB9
28-Jul-2014,09:20:44.409,��5555 2855 C3E4
28-Jul-2014,09:21:44.543,��5252 5266 D092
28-Jul-2014,09:21:50.424,��5555 2A55 CCA5
28-Jul-2014,09:21:52.384,��5515 2A55 C2E9
28-Jul-2014,09:21:54.344,��5555 2A55 C6D8
28-Jul-2014,09:21:56.305,��5555 2A55 CAAF
28-Jul-2014,09:23:40.647,��5555 2A55 C7CA
28-Jul-2014,09:23:42.636,��66CC 99AA D494
28-Jul-2014,09:23:46.616,��66CC 99AA CF94
28-Jul-2014,09:23:48.604,��66CC 99AA DF88
28-Jul-2014,09:23:57.209,��66CC 99AA DB8D
28-Jul-2014,09:24:03.177,��66CC 99AA CDA8
28-Jul-2014,09:24:09.148,��66CC 99AA C8CD
28-Jul-2014,09:24:13.129,��66CC 99AA C9CD
28-Jul-2014,09:24:17.110,��66CC 99AA C8BC
28-Jul-2014,09:24:19.100,��66CC 99AA CBAF
28-Jul-2014,09:24:21.087,��66CC 99AA E889
28-Jul-2014,09:25:42.304,��6400 0000 E686
28-Jul-2014,09:26:11.991,��5252 5266 CAB1
28-Jul-2014,09:26:29.411,��66CC 9000 CEA3
28-Jul-2014,09:26:31.372,��5555 2A55 C9BF
28-Jul-2014,09:26:33.333,��5555 2A55 CCB2
28-Jul-2014,09:26:35.331,��5555 2A55 C7BC
28-Jul-2014,09:26:37.256,��5555 2A55 C6DA
28-Jul-2014,09:26:39.219,��5555 2A55 C8C4
28-Jul-2014,09:26:43.144,��5555 2A55 C9BA
28-Jul-2014,09:26:49.031,��5555 2A55 CBB1
28-Jul-2014,09:26:54.915,��5555 2A55 CE94
28-Jul-2014,09:27:45.497,��5554 0000 D08D
28-Jul-2014,09:30:51.214,��5555 2A55 C7D0
28-Jul-2014,09:31:54.719,��5555 2A55 C8B3
28-Jul-2014,09:31:56.678,��5555 2A55 C4ED
28-Jul-2014,09:33:36.424,��5554 0000 C5B7
28-Jul-2014,09:33:38.383,��5555 2A55 C9B8
28-Jul-2014,09:33:43.861,��5555 2A00 DD8C
28-Jul-2014,09:33:45.851,��9999 35C3 CD98
28-Jul-2014,09:33:47.840,��9999 35C3 DD89
28-Jul-2014,09:33:49.830,��9999 35C3 CE8B
28-Jul-2014,09:33:51.820,��9999 35C3 E784
28-Jul-2014,09:33:55.799,��9999 35C3 EC91
28-Jul-2014,09:33:57.788,��9999 35C3 CA9C
28-Jul-2014,09:34:01.768,��9999 35C3 D287
28-Jul-2014,09:34:03.756,��9999 35C3 F08A
28-Jul-2014,09:34:05.741,��9999 35C3 F08F
28-Jul-2014,09:34:32.902,��9999 35C3 F286
28-Jul-2014,09:34:46.640,��5555 2A55 D388
28-Jul-2014,09:34:48.598,��5555 2A55 D292
28-Jul-2014,09:35:18.579,��5540 0000 D386
28-Jul-2014,09:35:38.183,��5555 2A55 CBAA
28-Jul-2014,09:35:40.169,��9999 35C3 EE91
28-Jul-2014,09:36:10.645,��9999 35C3 F389
28-Jul-2014,09:36:14.624,��9999 35C3 D286
28-Jul-2014,09:36:16.608,��9999 35C3 F193
28-Jul-2014,09:38:21.562,��9990 0000 F08F
28-Jul-2014,09:38:29.851,��5252 5266 C8BE
28-Jul-2014,09:38:39.845,��5252 5266 C4CE
28-Jul-2014,09:39:41.238,��5212 4262 C4D5
28-Jul-2014,09:39:43.229,��9999 35C3 D986
28-Jul-2014,09:39:49.201,��9999 35C3 CE98
28-Jul-2014,09:39:51.187,��9999 35C3 D08D
28-Jul-2014,09:40:41.537,��9999 35C3 CC98
28-Jul-2014,09:41:30.814,��9999 3400 E489
28-Jul-2014,09:41:32.798,��9999 35C3 D98C
28-Jul-2014,09:42:48.288,��9980 0000 E784
28-Jul-2014,09:42:50.273,��9999 35C3 E786
28-Jul-2014,09:46:02.565,��9999 3000 E48E
28-Jul-2014,09:46:06.004,��66CC 99AA C9C2
28-Jul-2014,09:46:07.989,��9999 35C3 D88E
28-Jul-2014,09:46:27.334,��9999 35C3 DF85
28-Jul-2014,09:46:43.318,��9999 35C3 E787
28-Jul-2014,09:46:45.307,��66CC 99AA C6CC
28-Jul-2014,09:47:47.630,��66CC 99AA CBA1
28-Jul-2014,09:48:22.993,��5555 2A55 CF92
28-Jul-2014,09:48:26.995,��5252 5266 C8BB
28-Jul-2014,09:49:18.493,��5252 5266 C6D1
28-Jul-2014,09:49:20.456,��5555 2A55 C8C1
28-Jul-2014,09:49:22.414,��5555 2A55 CBA9
28-Jul-2014,09:49:43.446,��5550 0000 D08F
28-Jul-2014,09:50:02.834,��5555 2A55 CAA7
28-Jul-2014,09:50:04.792,��5555 2A55 CE94
28-Jul-2014,09:51:25.548,��5555 2800 CE9B
28-Jul-2014,09:51:28.697,��5555 2A55 D09E
28-Jul-2014,09:51:30.687,��66CC 99AA C8C7
28-Jul-2014,09:51:31.626,��66CC 99AA C8C0
28-Jul-2014,09:51:32.677,��9999 35C0 F191
28-Jul-2014,09:51:50.130,��66CC 99AA C9B0
28-Jul-2014,09:51:52.121,��9999 35C3 EC98
28-Jul-2014,09:51:54.107,��9999 35C3 E993
28-Jul-2014,09:51:59.549,��9999 35C3 EC8F
28-Jul-2014,09:52:13.829,��5555 2A55 C7C2
28-Jul-2014,09:52:17.731,��5252 5266 CAAF
28-Jul-2014,09:52:19.716,��9999 35C3 F591
28-Jul-2014,09:53:08.106,��9999 2000 EF91
28-Jul-2014,09:53:10.093,��9999 35C3 D688
28-Jul-2014,09:53:24.279,��9999 35C3 F08A
28-Jul-2014,09:53:26.237,��5555 2A55 CAC4
28-Jul-2014,09:54:12.069,��5000 0000 CE89
28-Jul-2014,09:54:16.046,��9999 35C3 E58E
28-Jul-2014,09:54:18.035,��9999 35C3 E58F
28-Jul-2014,09:54:20.019,��9999 35C3 CA9F
28-Jul-2014,09:55:39.632,��9999 35C0 C6C2
28-Jul-2014,09:55:41.617,��9999 35C3 D287
28-Jul-2014,09:55:48.829,��9999 35C0 E287
28-Jul-2014,09:56:34.960,��66CC 99AA CAAF
28-Jul-2014,09:56:36.947,��9999 35C3 EC94
28-Jul-2014,09:56:38.934,��9999 35C3 E988
28-Jul-2014,09:56:39.424,��9999 35C3 EE8B
28-Jul-2014,09:56:40.919,��5555 2A55 D388
28-Jul-2014,09:57:15.934,��9999 35C3 EC93
28-Jul-2014,09:57:17.569,��5252 5266 C7B1
28-Jul-2014,09:57:19.238,��9999 35C3 CA9B
28-Jul-2014,09:57:23.534,��5555 2A55 D98E
28-Jul-2014,09:57:25.520,��9999 35C3 C5D7
28-Jul-2014,09:57:27.504,��9999 35C3 EA8B
28-Jul-2014,09:59:14.853,��9999 3580 EF8E
28-Jul-2014,09:59:47.843,��5555 2A55 D690
28-Jul-2014,09:59:48.521,��5252 5266 D185
28-Jul-2014,09:59:49.840,��5555 2A55 CCB6
28-Jul-2014,09:59:50.481,��5252 5000 D28C
28-Jul-2014,10:00:03.858,��5555 2A55 D894
28-Jul-2014,10:00:04.903,��5555 2A55 D18B
28-Jul-2014,10:00:05.819,��5252 5266 CF99
28-Jul-2014,10:00:06.904,��5555 2A55 C8BE
28-Jul-2014,10:00:07.780,��5252 5266 D489
28-Jul-2014,10:00:08.905,��5555 2A55 CF8F
28-Jul-2014,10:00:10.904,��5252 5266 DE85
28-Jul-2014,10:00:14.904,��5252 5266 D288
28-Jul-2014,10:00:18.904,��5252 5266 CF95
28-Jul-2014,10:00:22.899,��5252 5266 DA8E
28-Jul-2014,10:01:01.536,��5252 5240 CB9B
28-Jul-2014,10:01:03.534,��5252 5266 C9AE
28-Jul-2014,10:01:03.840,��5252 5266 DA8B
28-Jul-2014,10:01:05.535,��9999 35C3 E89E
28-Jul-2014,10:01:05.825,��5252 5266 C8B7
28-Jul-2014,10:01:07.534,��9999 35C3 EC96
28-Jul-2014,10:01:09.534,��5252 5266 C8AA
28-Jul-2014,10:01:11.531,��5252 5266 CE92
28-Jul-2014,10:01:18.614,��5000 0000 D581
28-Jul-2014,10:01:20.006,��5555 2A55 C6CF
28-Jul-2014,10:01:20.790,��66CC 0000 D089
28-Jul-2014,10:01:22.776,��9999 35C3 EF86
28-Jul-2014,10:01:24.766,��9999 35C3 E688
28-Jul-2014,10:01:26.752,��9999 35C3 F188
28-Jul-2014,10:02:47.656,��9999 35C3 F28D
28-Jul-2014,10:03:51.374,��5555 2A55 CAA9
28-Jul-2014,10:03:53.374,��5252 5266 D091
28-Jul-2014,10:04:10.269,��5252 5266 CBA1
28-Jul-2014,10:04:12.259,��9999 35C3 DA87
28-Jul-2014,10:04:14.245,��9999 35C3 F284
28-Jul-2014,10:04:40.595,��9999 35C3 F49D
28-Jul-2014,10:04:42.597,��5252 5266 D38A
28-Jul-2014,10:04:48.598,��5252 5266 CE95
28-Jul-2014,10:05:22.033,��5252 5266 C8C5
28-Jul-2014,10:05:24.021,��9999 35C3 E988
28-Jul-2014,10:05:26.006,��9999 35C3 E988
28-Jul-2014,10:05:32.613,��9999 35C3 E088
28-Jul-2014,10:05:32.797,��9999 35C3 F48A
28-Jul-2014,10:05:34.598,��5555 2A55 D58A
28-Jul-2014,10:05:34.757,��9990 0000 EE8C
28-Jul-2014,10:05:36.715,��5555 2A55 D28F
28-Jul-2014,10:06:09.204,��5500 0000 D486
28-Jul-2014,10:06:39.484,��5252 5266 CBA6
28-Jul-2014,10:06:41.469,��9999 35C3 E490
28-Jul-2014,10:06:43.453,��9999 35C3 DA87
28-Jul-2014,10:06:49.798,��9999 3400 EB91
28-Jul-2014,10:06:51.788,��9999 35C3 D48A
28-Jul-2014,10:06:53.779,��9999 35C3 CB9E
28-Jul-2014,10:06:55.766,��9999 35C3 CF98
28-Jul-2014,10:06:57.751,��9999 35C3 E491
28-Jul-2014,10:08:29.774,��9999 35C0 E88F
28-Jul-2014,10:08:31.771,��0052 1064 C3E0
28-Jul-2014,10:08:49.745,��5212 5242 C0E0
28-Jul-2014,10:09:39.709,��5242 5260 C4D5
28-Jul-2014,10:10:55.926,��5252 5266 C6C0
28-Jul-2014,10:11:21.364,��5555 2A55 CAAB
28-Jul-2014,10:11:23.353,��9999 35C3 D992
28-Jul-2014,10:11:25.344,��9999 35C3 D585
28-Jul-2014,10:11:27.334,��9999 35C3 EE90
28-Jul-2014,10:11:29.321,��9999 35C3 F098
28-Jul-2014,10:11:33.564,��9999 35C3 E990
28-Jul-2014,10:11:35.523,��5555 2A55 DB8A
28-Jul-2014,10:14:48.230,��5550 0000 D185
28-Jul-2014,10:14:50.216,��9999 35C3 ED8B
28-Jul-2014,10:15:41.512,��9999 35C3 F087
28-Jul-2014,10:15:43.470,��5555 2A55 C9AA
28-Jul-2014,10:15:55.669,��5550 0000 CF8F
28-Jul-2014,10:18:14.628,��5555 2A55 C6C8
28-Jul-2014,10:18:16.586,��5555 2A55 D389
28-Jul-2014,10:19:06.255,��5540 0000 D188
28-Jul-2014,10:19:08.240,��9999 35C3 E392
28-Jul-2014,10:20:26.154,��9999 35C3 EB99
28-Jul-2014,10:22:14.856,��5555 2A55 C5D7
28-Jul-2014,10:22:16.840,��9999 35C3 EF93
28-Jul-2014,10:24:12.455,��9980 0000 E38C
28-Jul-2014,10:24:14.443,��9999 35C3 C6C0
28-Jul-2014,10:24:16.428,��9999 35C3 F28B
28-Jul-2014,10:24:39.533,��9999 35C3 F090
28-Jul-2014,10:24:41.494,��5554 2A51 C3E6
28-Jul-2014,10:25:55.544,��5555 2A55 D193
28-Jul-2014,10:26:40.337,��5555 2A55 C6D0
28-Jul-2014,10:26:43.278,��5555 2A55 D18C
28-Jul-2014,10:26:44.257,��CCCC 1226 D090
28-Jul-2014,10:26:45.277,��5555 2A55 D08F
28-Jul-2014,10:27:07.511,��CCC0 0000 D08C
28-Jul-2014,10:28:03.571,��CCCC 1226 D18A
28-Jul-2014,10:29:06.441,��5555 2A55 C4E2
28-Jul-2014,10:29:08.428,��66CC 99AA D089
28-Jul-2014,10:30:17.777,��66C0 0000 CB92
28-Jul-2014,10:30:36.507,��CCCC 1226 C2D7
28-Jul-2014,10:30:38.494,��9999 35C3 D486
28-Jul-2014,10:30:40.481,��9999 35C3 E294
28-Jul-2014,10:30:42.469,��9999 35C3 CD9F
28-Jul-2014,10:30:48.429,��9999 35C3 DC87
28-Jul-2014,10:30:54.390,��9999 35C3 C9B4
28-Jul-2014,10:30:58.360,��9999 35C3 D18C
28-Jul-2014,10:31:59.093,��9999 35C3 C6D6
28-Jul-2014,10:32:01.082,��9999 35C3 C6CE
28-Jul-2014,10:32:03.071,��9999 35C3 CF90
28-Jul-2014,10:36:53.181,��9999 35C3 D988
28-Jul-2014,10:37:33.342,��5252 5266 C8BD
28-Jul-2014,10:37:35.340,��5252 5266 CAB8
28-Jul-2014,10:37:37.337,��5252 5266 D08A
28-Jul-2014,10:37:39.333,��5252 5266 D18E
28-Jul-2014,10:38:09.622,��5200 0000 CE8A
28-Jul-2014,10:38:11.582,��5555 2A55 C5DA
28-Jul-2014,10:43:03.692,��5555 2A55 C9C0
28-Jul-2014,10:43:05.677,��9999 35C3 E993
28-Jul-2014,10:43:38.750,��9999 35C3 EE94
28-Jul-2014,10:43:44.006,��5252 5266 CAA9
28-Jul-2014,10:45:19.484,��5252 5266 C6BC
28-Jul-2014,10:45:21.471,��66CC 99AA CDA3
28-Jul-2014,10:45:32.724,��66C8 0000 CC9E
28-Jul-2014,10:45:34.721,��5252 5266 CE8F
28-Jul-2014,10:46:12.764,��5240 0000 C997
28-Jul-2014,10:46:16.689,��5555 2A55 C6C9
28-Jul-2014,10:46:18.650,��5555 2A55 CE92
28-Jul-2014,10:47:06.266,��5555 2A55 CE94
28-Jul-2014,10:47:08.264,��5252 5266 D091
28-Jul-2014,10:47:10.261,��5252 5266 D08F
28-Jul-2014,10:47:20.669,��5252 5266 CE99
28-Jul-2014,10:47:22.668,��1052 4264 C2DD
28-Jul-2014,10:47:24.664,��5252 5266 CE96
28-Jul-2014,10:47:34.962,��5200 0000 CD8C
28-Jul-2014,10:47:59.635,��5555 2A55 CDA3
28-Jul-2014,10:48:22.427,��5555 2A55 CF8D
28-Jul-2014,10:48:24.426,��5252 5266 CE97
28-Jul-2014,10:48:26.424,��5252 5266 CE92
28-Jul-2014,10:48:28.136,��5252 5266 CE8F
28-Jul-2014,10:48:28.423,��5555 2A54 DB8E
28-Jul-2014,10:48:30.421,��5252 5266 CD9C
28-Jul-2014,10:48:32.419,��5252 5266 CD8E
28-Jul-2014,10:48:34.416,��5252 5266 CD98
28-Jul-2014,10:48:54.660,��5252 5266 CE96
28-Jul-2014,10:49:35.833,��5555 2A50 D486
28-Jul-2014,10:49:37.817,��9999 35C3 D38D
28-Jul-2014,10:51:04.668,��9800 0000 D187
28-Jul-2014,10:51:06.669,��CC84 1226 C3DE
28-Jul-2014,10:51:38.068,��CCC4 1226 C4D0
28-Jul-2014,10:51:40.054,��9999 35C3 D18E
28-Jul-2014,10:51:42.038,��9999 35C3 DE8C
28-Jul-2014,10:51:50.231,��9900 0000 E38A
28-Jul-2014,10:53:04.795,��9999 35C3 D188
28-Jul-2014,10:53:06.757,��5555 2A55 CAAF
28-Jul-2014,10:53:12.708,��5555 2A55 CD97
28-Jul-2014,10:54:10.013,��5555 2A55 D487
28-Jul-2014,10:55:17.213,��1145 2A55 C3E7
28-Jul-2014,10:55:50.106,��5252 5200 CC98
28-Jul-2014,10:55:56.103,��5252 5266 CBA9
28-Jul-2014,10:55:58.101,��5252 5266 C7C2
28-Jul-2014,10:56:02.096,��5252 5266 C9B6
28-Jul-2014,10:56:07.483,��4202 1066 C4E6
28-Jul-2014,10:56:12.088,��5555 2A51 C6D7
28-Jul-2014,10:56:14.086,��5252 5266 C7B6
28-Jul-2014,10:56:23.121,��5252 5266 C6B6
28-Jul-2014,10:56:24.077,��5555 2A55 C8B5
28-Jul-2014,10:56:25.081,��5240 5246 C4DA
28-Jul-2014,10:56:28.074,��5555 2A55 CD9B
28-Jul-2014,10:56:36.068,��5252 5266 C4C7
28-Jul-2014,10:56:42.063,��5052 4226 C4DB
28-Jul-2014,10:56:44.061,��5252 5266 CC9C
28-Jul-2014,10:56:48.354,��5252 0000 C99B
28-Jul-2014,10:56:50.352,��5252 5266 CAA9
28-Jul-2014,10:56:52.351,��5252 5266 CCA6
28-Jul-2014,10:56:54.348,��5252 5266 CE8F
28-Jul-2014,10:56:56.347,��5252 5266 CCA2
28-Jul-2014,10:57:02.340,��5252 5266 C8AE
28-Jul-2014,10:57:04.338,��5252 5266 CCA9
28-Jul-2014,10:58:18.037,��5252 5200 D38B
28-Jul-2014,10:58:20.021,��9999 35C3 EB91
28-Jul-2014,10:59:02.878,��9800 0000 EC85
28-Jul-2014,10:59:06.797,��5555 2A55 CDA3
28-Jul-2014,10:59:08.756,��5555 2A55 C6D4
28-Jul-2014,10:59:13.459,��5555 2A55 C6CC
28-Jul-2014,10:59:15.457,��5252 5266 D388
28-Jul-2014,10:59:17.456,��5252 5266 D08A
28-Jul-2014,10:59:19.455,��5252 5266 D589
28-Jul-2014,10:59:39.041,��5252 5266 D08F
28-Jul-2014,10:59:41.000,��5555 2A55 C9C1
28-Jul-2014,11:01:03.868,��5555 2A00 D190
28-Jul-2014,11:01:13.126,��5554 2A55 C3E4
28-Jul-2014,11:01:49.107,��66CC 99AA CD98
28-Jul-2014,11:02:22.963,��5555 2A55 CD9A
28-Jul-2014,11:03:16.919,��9999 35C3 CC99
28-Jul-2014,11:03:25.228,��5555 2A55 CB9C
28-Jul-2014,11:03:39.936,��5200 0000 C59E
28-Jul-2014,11:03:41.934,��5252 5266 C7B6
28-Jul-2014,11:03:56.930,��5252 5266 C8BD
28-Jul-2014,11:03:58.927,��5252 5266 C4C7
28-Jul-2014,11:04:08.976,��5252 5264 C6C5
28-Jul-2014,11:04:10.975,��5252 5266 CAAA
28-Jul-2014,11:06:31.544,��5252 5266 C9B9
28-Jul-2014,11:06:33.544,��5252 5266 D28B
28-Jul-2014,11:06:35.545,��5252 5266 D091
28-Jul-2014,11:06:37.542,��5252 5266 CC95
28-Jul-2014,11:07:21.846,��5250 0000 CC94
28-Jul-2014,11:07:23.848,��C4CC 0226 C6DA
28-Jul-2014,11:07:55.587,��CCCC 1226 C6C4
28-Jul-2014,11:08:01.589,��5252 5266 D293
28-Jul-2014,11:08:03.590,��5252 5266 D586
28-Jul-2014,11:08:05.591,��5252 5266 CF8F
28-Jul-2014,11:08:07.591,��5252 5266 DE91
28-Jul-2014,11:08:09.589,��5252 5266 C9BC
28-Jul-2014,11:08:19.449,��5252 5240 CF8E
28-Jul-2014,11:08:21.446,��5252 5266 E48A
28-Jul-2014,11:08:23.442,��5252 5266 E98E
28-Jul-2014,11:08:35.649,��5200 0000 E686
28-Jul-2014,11:08:40.063,��5252 5266 D288
28-Jul-2014,11:09:14.400,��66C4 99AA C4DC
28-Jul-2014,11:09:16.389,��9999 35C3 CE90
28-Jul-2014,11:09:18.378,��9999 35C3 DF86
28-Jul-2014,11:09:20.368,��9999 35C3 CF8D
28-Jul-2014,11:09:22.356,��9999 35C3 DD85
28-Jul-2014,11:09:24.341,��9999 35C3 F68F
28-Jul-2014,11:09:26.325,��9999 35C3 E88D
28-Jul-2014,11:13:45.596,��9998 0000 FA89
28-Jul-2014,11:13:47.582,��9999 35C3 F490
28-Jul-2014,11:15:10.526,��9999 35C3 F589
28-Jul-2014,11:15:12.529,��CCCC 1226 CC98
28-Jul-2014,11:16:34.154,��CCCC 1226 D18A
28-Jul-2014,11:17:29.217,��5555 2A55 CB9F
28-Jul-2014,11:17:31.175,��5555 2A55 C7C7
28-Jul-2014,11:18:40.041,��5554 0000 C6BB
28-Jul-2014,11:18:42.041,��5252 5266 D18F
28-Jul-2014,11:18:44.042,��5252 5266 C5C2
28-Jul-2014,11:18:46.043,��5212 5264 C4DB
28-Jul-2014,11:18:48.044,��5252 5266 CC9D
28-Jul-2014,11:18:50.044,��5252 5266 C7B8
28-Jul-2014,11:18:54.039,��5252 5266 C7B7
28-Jul-2014,11:19:02.973,��5252 5000 D486
28-Jul-2014,11:19:34.006,��6000 0000 C597
28-Jul-2014,11:19:38.007,��5252 5266 CAAB
28-Jul-2014,11:19:40.004,��5252 5266 DA89
28-Jul-2014,11:19:45.268,��5240 0000 D486
28-Jul-2014,11:21:44.946,��5555 2A55 D187
28-Jul-2014,11:21:46.947,��5252 5266 CAAF
28-Jul-2014,11:21:50.949,��5252 5266 CE95
28-Jul-2014,11:21:52.949,��5252 5266 CBAB
28-Jul-2014,11:22:00.378,��5252 5266 D386
28-Jul-2014,11:22:37.668,��5252 5240 CAA8
28-Jul-2014,11:22:37.732,��9999 35C3 E88F
28-Jul-2014,11:22:39.655,��5252 5266 CAB7
28-Jul-2014,11:22:39.733,��9999 35C3 FA88
28-Jul-2014,11:22:41.645,��5252 5266 CF95
28-Jul-2014,11:22:43.632,��9999 35C3 E888
28-Jul-2014,11:22:45.616,��9999 35C3 E085
28-Jul-2014,11:23:03.673,��9800 0000 EC88
28-Jul-2014,11:23:05.674,��5252 5266 CDA2
28-Jul-2014,11:23:07.675,��4252 5266 C1D0
28-Jul-2014,11:23:09.673,��5252 5266 CD98
28-Jul-2014,11:23:11.672,��5252 5266 D18A
28-Jul-2014,11:23:13.670,��5252 5266 D193
28-Jul-2014,11:23:15.667,��5252 5266 D489
28-Jul-2014,11:23:17.665,��5252 5266 D58D
28-Jul-2014,11:23:20.716,��5252 5266 D18F
28-Jul-2014,11:23:22.666,��9999 35C3 F187
28-Jul-2014,11:23:56.553,��9999 35C3 F48C
28-Jul-2014,11:23:58.206,��5555 2A55 CEA8
28-Jul-2014,11:24:00.206,��CCCC 1226 D589
28-Jul-2014,11:24:20.966,��CCCC 0000 D585
28-Jul-2014,11:24:26.935,��9999 35C3 DC8E
28-Jul-2014,11:24:32.906,��9999 35C3 CCAB
28-Jul-2014,11:24:36.882,��9999 35C3 CE94
28-Jul-2014,11:25:25.980,��9999 34C3 C3DE
28-Jul-2014,11:25:27.980,��5252 5266 DA8A
28-Jul-2014,11:25:31.979,��5252 5266 D088
28-Jul-2014,11:27:16.769,��5252 5266 C9C2
28-Jul-2014,11:27:25.250,��5252 5200 CC9C
28-Jul-2014,11:27:29.248,��5252 1266 C4D6
28-Jul-2014,11:28:58.795,��5252 4000 D388
28-Jul-2014,11:29:00.796,��5252 5266 E084
28-Jul-2014,11:29:10.799,��5252 5266 CB9D
28-Jul-2014,11:30:48.819,��5252 5266 CF8A
28-Jul-2014,11:31:08.554,��5555 2A55 C5D2
28-Jul-2014,11:32:17.311,��5554 0000 CAA4
28-Jul-2014,11:32:19.273,��5545 0A55 C3E6
28-Jul-2014,11:32:21.234,��5455 2A55 C5D6
28-Jul-2014,11:32:23.196,��5555 2A55 C6C8
28-Jul-2014,11:32:27.119,��5555 2A55 C8BC
28-Jul-2014,11:32:29.080,��5555 2A55 C8BB
28-Jul-2014,11:32:34.964,��5555 2A55 C9B0
